## RECSRecommendations Upload File,,,,,,,,,,,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,,,,,,,,,,,
## RECS,,,,,,,,,,,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.custom1,entity.margin,entity.last_updated_by,entity.multi_english,entity.availability,entity.tax_country,entity.tax_region,entity.tax_rate,entity.product_type,entity.item_group_id,entity.color,entity.size,entity.brand,entity.gtin
page-c69d7d88da,Toyota Forklift Announces New Lithium-ion Battery Lineup,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.com/news/toyota-forklift-announces-new-lithium-ion-battery-lineup,,,,,,,,,,,,,,
page-2430ddd5aa,Toyota Material Handling Introduces New Energy Solutions Platform to Meet Evolving Customer Needs,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/TIES5,,https://stage.toyotaforklift.com/news/toyota-material-handling-introduces-new-energy-solutions-platform-to-meet-evolving-customer-needs,,,,,,,,,,,,,,
page-f36857fd0f,Which Forklift Energy Source is Best for Your Fleet Size?,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/8-Series-Order-Picker_Application_27-e1588711241179-1024x534-1,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/which-energy-source-is-best-for-your-fleet-size,,,,,,,,,,,,,,
page-b74c0c3999,Lithium-Ion Forklift Battery Solution for Operational Efficiency,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/Toyota_Energy_Solutions_Application_15-1,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/lithium-ion-forklift-battery-solution-for-operational-efficiency,,,,,,,,,,,,,,
page-50ab7f04a3,Which Forklift Energy Source is Best for Your Operational Environment?,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/80V-Electric-Pneumatic-Forklift-II-1024x569-1,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/which-forklift-energy-source-is-best-for-your-operational-environment,,,,,,,,,,,,,,
page-5d8a5b426d,Which Forklift Energy Source is Right for Your Shift Cycle?,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/2015V055Advantages-of-Electric-Forklifts,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/which-forklift-energy-source-is-right-for-your-shift-cycle,,,,,,,,,,,,,,
page-919b799759,What to Expect When You're Transitioning from Lead Acid to Lithium-ion Forklift Batteries,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/Toyota_Energy_Solutions_Application_26,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/what-to-expect-when-youre-transitioning-from-lead-acid-to-lithium-batteries,,,,,,,,,,,,,,
page-5f8bddd04c,Industry Trends: the Rise of Lithium-Ion Battery Adoption,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/TIES1,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/industry-trends-the-rise-of-lithium-ion-battery-adoption,,,,,,,,,,,,,,
page-215dd8bc6f,Advantages of Lithium Batteries for Electric Forklifts,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/TIES15-e1577992368939,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/advantages-of-lithium-batteries-for-electric-forklifts,,,,,,,,,,,,,,
page-9e2141f834,7 Reasons to Use Lithium-ion Batteries in Electric Forklifts,Energy Solutions,,https://toyotaforkliftstage.scene7.com/is/image/toyotamhstage/Toyota%20Energy%20Solutions_Application_17,,https://stage.toyotaforklift.com/resource-library/blog/energy-solutions/7-reasons-to-use-lithium-ion-batteries-in-electric-forklifts,,,,,,,,,,,,,,
page-d9ce71b2d5,Toyota lance un nouveau chariot élévateur électrique à 3 roues amélioré,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-launches-new-and-improved-3-wheel-electric-forklift,,,,,,,,,,,,,,
page-a4063abb0a,Toyota lance un nouveau gerbeur enjambeur Walkie et un transpalette électrique Walkie,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-launches-new-walkie-straddle-stacker-and-walkie-electric-pallet-jack,,,,,,,,,,,,,,
page-7465827294,Toyota lance trois nouveaux produits ce mois-ci,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-launches-three-new-products-this-month,,,,,,,,,,,,,,
page-246945c4a5,Toyota ajoute de nouveaux modèles de grande capacité à sa gamme de chariots élévateurs à fourche pour poids lourds,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/High-Capacity%20Core%20IC%20Pneumatic_Application_54-1,,https://stage.toyotaforklift.ca/fr/news/toyota-industrial-equipment-adds-new-high-capacity-models-to-heavy-duty-forklift-product-line,,,,,,,,,,,,,,
page-4b99748ca7,Toyota lance les nacelles à ciseaux Aichi en Amérique du Nord,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-launches-aichi-scissor-lifts-in-north-america,,,,,,,,,,,,,,
page-5cb12ee25c,Toyota Forklifts ajoute de nouveaux modèles à sa gamme de produits pour véhicules lourds,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-forklifts-adds-new-models-to-heavy-duty-product-line,,,,,,,,,,,,,,
page-81b75ba172,Toyota présente le walkie d’entrée de gamme alimenté par courant alternatif,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-introduces-entry-level-ac-powered-walkie,,,,,,,,,,,,,,
page-a28e75ad89,Toyota Forklift lance la vente en ligne de transpalettes manuels,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-forklift-rolls-out-online-hand-pallet-truck-sales,,,,,,,,,,,,,,
page-33b4e269e3,Toyota Forklifts élargit sa gamme de produits THD avec l’option de camion Marina,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-forklifts-expands-thd-product-line-with-marina-truck-option,,,,,,,,,,,,,,
page-c2f437ceb9,'Toyota Forklifts offre une nouvelle solution avec une extension de produits à usage intensif ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-forklifts-offers-a-new-solution-with-heavy-duty-product-expansion,,,,,,,,,,,,,,
page-4c6650cf4e,'Toyota Forklifts lance une toute nouvelle gamme de modèles de préparateurs de commandes ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/8-Series%20Order%20Picker_Application_24-1,,https://stage.toyotaforklift.ca/fr/news/toyota-forklifts-launches-all-new-order-picker-model-line-up,,,,,,,,,,,,,,
page-00b9060703,'Toyota Forklift lance les nacelles élévatrices à mât vertical AICHI ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-forklift-launches-aichi-vertical-mast-lifts,,,,,,,,,,,,,,
page-62e732f870,"'Toyota Material Handling dévoile des mises à niveau de chariots élévateurs à combustion interne de base, moyenne et grande taille '",Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-unveils-core-mid-and-large-ic-forklift-upgrades,,,,,,,,,,,,,,
page-d71fb4a449,'Toyota Material Handling présente de nouveaux modèles électriques équipés de moteurs à courant alternatif conçus par Toyota ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-introduces-new-electric-models-featuring-toyota-designed-ac-motors,,,,,,,,,,,,,,
page-dc292afeda,'Nouvelles options et caractéristiques de série disponibles pour la gamme de produits de classe III de Toyota Material Handling ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/new-options-and-standard-features-available-for-toyota-material-handlings-class-iii-product-lineup-1,,https://stage.toyotaforklift.ca/fr/news/new-options-and-standard-features-available-for-toyota-material-handlings-class-iii-product-lineup,,,,,,,,,,,,,,
page-94b349acf8,La nouvelle option de circuit intégré et de chariot élévateur électrique Toyota améliore la productivité ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/EZ%20Control%20Joystick_Close-Up_6-1,,https://stage.toyotaforklift.ca/fr/news/new-toyota-ic-and-electric-forklift-option-empowers-productivity,,,,,,,,,,,,,,
page-4f58dfae33,'Toyota Material Handling présente un autre joueur puissant dans sa gamme de véhicules lourds ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/High-Capacity-Core-IC-Pneumatic_Application_7-768x513-1,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-introduces-another-power-player-in-its-heavy-duty-lineup,,,,,,,,,,,,,,
page-040e69f944,La puissance rencontre la précision dans la nouvelle solution pour allées étroites de chariot élévateur Toyota ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Core%20Electric%20Turret%20Attachment%20Studio%202-1536x1024-1,,https://stage.toyotaforklift.ca/fr/news/power-meets-precision-in-new-toyota-forklift-narrow-aisle-solution,,,,,,,,,,,,,,
page-b463b720ca,'Toyota Material Handling lance de nouveaux modèles de chariots élévateurs pneumatiques électriques ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-launches-new-electric-pneumatic-forklift-models,,,,,,,,,,,,,,
page-0c79d77099,'Toyota Material Handling présente 22 nouveaux modèles électriques dans le cadre d’un lancement de produit historique ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-introduces-22-new-electric-models,,,,,,,,,,,,,,
page-583462a9ff,'Toyota Material Handling ajoute deux nouveaux transpalettes électriques ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News-1,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-adds-to-industry-leading-electric-lineup-with-two-new-walkie-pallet-jacks,,,,,,,,,,,,,,
page-e6ea4e5b9b,'Toyota High-Capacity Core IC Pneumatic Video ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/high-capacity-core-ic-pneumatic-2thd,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-material-handling-products-high-capacity-core-ic-pneumatic-2thd,,,,,,,,,,,,,,
page-a6e8ff4347,Chariot élévateur pneumatique IC haute capacité Toyota ,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-ic-pneumatic-forklift-1,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-high-capacity-ic-pneumatic-forklift,,,,,,,,,,,,,,
page-e6ea4e5b9b,'Toyota High-Capacity IC Pneumatic Forklift Preview ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/high-capacity-core-ic-pneumatic-2thd,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-high-capacity-ic-pneumatic-forklift-preview,,,,,,,,,,,,,,
page-597adc6e05,Vidéo sur le chariot élévateur pneumatique à circuit intégré haute capacité Toyota ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-ic-pneumatic-forklift-video-1,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-high-capacity-ic-pneumatic-forklift-video,,,,,,,,,,,,,,
page-a21756004f,'Toyota THD High-Capacity IC Pneumatic Forklift Official Video ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-thd-high-capacity-ic-pneumatic-forklift-official-video,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-thd-high-capacity-ic-pneumatic-forklift-official-video,,,,,,,,,,,,,,
page-5fd7d85090,Toyota High-Capacity Adjustable Wheelbase 60/80 Model Product Video ,Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-adjustable-wheelbase-product-video,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-high-capacity-adjustable-wheelbase-product-video,,,,,,,,,,,,,,
page-75ea7029b5,Tora-Max Compact Electric Pallet Jack Video ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/tora-max-compact-electric-walkie-pallet-jack,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/product-video-tora-max-compact-electric-walkie-pallet-jack,,,,,,,,,,,,,,
page-506286a265,'Toyota Enclosed End Rider Video ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-enclosed-end-rider,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-enclosed-end-rider-official-video,,,,,,,,,,,,,,
page-4d2af0d481,'Toyota Low Level Order Picker Video ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-low-level-order-picker,,https://stage.toyotaforklift.ca/fr/resource-library/video-library/toyota-low-level-order-picker-official-video,,,,,,,,,,,,,,
page-300e45bfa6,'Toyota Material Handling Releases Upgraded 3-Wheel Electric Forklift ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/3-Wheel-Electric-Image-for-Press-Release,,https://stage.toyotaforklift.ca/fr/news/toyota-material-handling-releases-upgraded-3-wheel-electric-forklift,,,,,,,,,,,,,,
page-7d268af8ea,'How the Core IC Cushion Forklift Maximizes Your Operation’s Success ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/core-ic-cushion-1,,https://stage.toyotaforklift.ca/fr/blog/how-the-core-ic-cushion-forklift-maximizes-your-operations-success,,,,,,,,,,,,,,
page-f6e5fe89c2,'Advantages of Toyota’s Core IC Pneumatic Forklift Models ',Produits Toyota,,https://toyotaforklift.scene7.com/is/image/toyotamh/new-core-ic-pneumatic-image,,https://stage.toyotaforklift.ca/fr/blog/advantages-of-toyotas-core-ic-pneumatic-forklift-models,,,,,,,,,,,,,,
page-3d4ad6ac0a,Toyota Launches New and Improved 3-Wheel Electric Forklift,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-launches-new-and-improved-3-wheel-electric-forklift,,,,,,,,,,,,,,
page-b2ade026dd,Toyota Launches New Walkie Straddle Stacker And Walkie Electric Pallet Jack,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-launches-new-walkie-straddle-stacker-and-walkie-electric-pallet-jack,,,,,,,,,,,,,,
page-035f942c7a,Toyota Launches Three New Products This Month,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-launches-three-new-products-this-month,,,,,,,,,,,,,,
page-fcd42e5fd6,Toyota Adds New High-Capacity Models To Heavy-Duty Forklift Line,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/High-Capacity%20Core%20IC%20Pneumatic_Application_54,,https://stage.toyotaforklift.ca/en/news/toyota-industrial-equipment-adds-new-high-capacity-models-to-heavy-duty-forklift-product-line,,,,,,,,,,,,,,
page-074a095fe9,Toyota Launches Aichi Scissor Lifts In North America,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-launches-aichi-scissor-lifts-in-north-america,,,,,,,,,,,,,,
page-8f34e60af6,Toyota Forklifts Adds New Models to Heavy-Duty Product Line,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-forklifts-adds-new-models-to-heavy-duty-product-line,,,,,,,,,,,,,,
page-f0df64b11b,Toyota Introduces Entry Level AC Powered Walkie,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-introduces-entry-level-ac-powered-walkie,,,,,,,,,,,,,,
page-5290620325,Toyota Forklift Rolls Out Online Hand Pallet Truck Sales,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-forklift-rolls-out-online-hand-pallet-truck-sales,,,,,,,,,,,,,,
page-0a4d51cd8d,Toyota Forklifts Expands THD Product Line with Marina Truck Option,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-forklifts-expands-thd-product-line-with-marina-truck-option,,,,,,,,,,,,,,
page-4e2ec8f31d,Toyota Forklifts Offers a New Solution with Heavy-Duty Product Expansion,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-forklifts-offers-a-new-solution-with-heavy-duty-product-expansion,,,,,,,,,,,,,,
page-a8aaaee2cb,Toyota Forklifts Launches All New Order Picker Model Line Up,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/8-Series%20Order%20Picker_Application_24,,https://stage.toyotaforklift.ca/en/news/toyota-forklifts-launches-all-new-order-picker-model-line-up,,,,,,,,,,,,,,
page-86309ce738,Toyota Forklift Launches AICHI Vertical Mast Lifts,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-forklift-launches-aichi-vertical-mast-lifts,,,,,,,,,,,,,,
page-8c4240cac8,"Toyota Material Handling Unveils Core, Mid and Large IC Forklift Upgrades",Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-unveils-core-mid-and-large-ic-forklift-upgrades,,,,,,,,,,,,,,
page-3d4675ae88,Toyota Material Handling Introduces New Electric Models Featuring Toyota-Designed AC Motors,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-introduces-new-electric-models-featuring-toyota-designed-ac-motors,,,,,,,,,,,,,,
page-476d0744d6,New Options and Standard Features Available for Toyota Material Handling’s Class III Product Lineup,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/new-options-and-standard-features-available-for-toyota-material-handlings-class-iii-product-lineup,,https://stage.toyotaforklift.ca/en/news/new-options-and-standard-features-available-for-toyota-material-handlings-class-iii-product-lineup,,,,,,,,,,,,,,
page-7162e6e763,New Toyota IC and Electric Forklift Option Empowers Productivity,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/EZ%20Control%20Joystick_Close-Up_6,,https://stage.toyotaforklift.ca/en/news/new-toyota-ic-and-electric-forklift-option-empowers-productivity,,,,,,,,,,,,,,
page-e8ffd8bb32,Toyota Material Handling Introduces Another Power Player In Its Heavy-Duty Lineup,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/High-Capacity-Core-IC-Pneumatic_Application_7-768x513,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-introduces-another-power-player-in-its-heavy-duty-lineup,,,,,,,,,,,,,,
page-5aec9d3b72,Power Meets Precision in New Toyota Forklift Narrow Aisle Solution,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Core%20Electric%20Turret%20Attachment%20Studio%202-1536x1024,,https://stage.toyotaforklift.ca/en/news/power-meets-precision-in-new-toyota-forklift-narrow-aisle-solution,,,,,,,,,,,,,,
page-4e5128e08b,Toyota Material Handling Launches New Electric Pneumatic Forklift Models,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-launches-new-electric-pneumatic-forklift-models,,,,,,,,,,,,,,
page-ecef460bfb,Toyota Material Handling Introduces 22 New Electric Models in Historic Product Launch,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-introduces-22-new-electric-models,,,,,,,,,,,,,,
page-c37fb7eef8,Toyota Material Handling Adds Two New Electric Walkie Pallet Jacks,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/Toyota%20Material%20Handling_Logo_News,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-adds-to-industry-leading-electric-lineup-with-two-new-walkie-pallet-jacks,,,,,,,,,,,,,,
page-2d5f294295,Toyota High-Capacity Core IC Pneumatic Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/high-capacity-core-ic-pneumatic-2thd,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-material-handling-products-high-capacity-core-ic-pneumatic-2thd,,,,,,,,,,,,,,
page-6ba1ba46c9,Toyota High-Capacity IC Pneumatic Forklift,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-ic-pneumatic-forklift,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-high-capacity-ic-pneumatic-forklift,,,,,,,,,,,,,,
page-50fb20fd81,Toyota High-Capacity IC Pneumatic Forklift Preview,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-ic-pneumatic-forklift-preview,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-high-capacity-ic-pneumatic-forklift-preview,,,,,,,,,,,,,,
page-b1eaeaa530,Toyota High-Capacity IC Pneumatic Forklift Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-ic-pneumatic-forklift-video,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-high-capacity-ic-pneumatic-forklift-video,,,,,,,,,,,,,,
page-3e21cd5b56,Toyota THD High-Capacity IC Pneumatic Forklift Official Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-thd-high-capacity-ic-pneumatic-forklift-official-video,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-thd-high-capacity-ic-pneumatic-forklift-official-video,,,,,,,,,,,,,,
page-fb542eaa43,Toyota High-Capacity Adjustable Wheelbase 60/80 Model Product Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-high-capacity-adjustable-wheelbase-product-video,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-high-capacity-adjustable-wheelbase-product-video,,,,,,,,,,,,,,
page-e7aea70ec8,Tora-Max Compact Electric Pallet Jack Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/tora-max-compact-electric-walkie-pallet-jack,,https://stage.toyotaforklift.ca/en/resource-library/video-library/product-video-tora-max-compact-electric-walkie-pallet-jack,,,,,,,,,,,,,,
page-edf6e43c51,Toyota Enclosed End Rider Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-enclosed-end-rider,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-enclosed-end-rider-official-video,,,,,,,,,,,,,,
page-afb9a1023d,Toyota Low Level Order Picker Video,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/toyota-low-level-order-picker,,https://stage.toyotaforklift.ca/en/resource-library/video-library/toyota-low-level-order-picker-official-video,,,,,,,,,,,,,,
page-47ed8cb39a,Toyota Material Handling Releases Upgraded 3-Wheel Electric Forklift,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/3-Wheel-Electric-Image-for-Press-Release,,https://stage.toyotaforklift.ca/en/news/toyota-material-handling-releases-upgraded-3-wheel-electric-forklift,,,,,,,,,,,,,,
page-bf08eeec12,How the Core IC Cushion Forklift Maximizes Your Operation’s Success,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/core-ic-cushion-1,,https://stage.toyotaforklift.ca/en/blog/how-the-core-ic-cushion-forklift-maximizes-your-operations-success,,,,,,,,,,,,,,
page-605b7cb30e,Advantages of Toyota’s Core IC Pneumatic Forklift Models,Toyota Products,,https://toyotaforklift.scene7.com/is/image/toyotamh/new-core-ic-pneumatic-image,,https://stage.toyotaforklift.ca/en/blog/advantages-of-toyotas-core-ic-pneumatic-forklift-models,,,,,,,,,,,,,,
